/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-4 - SECTIONS & ROOF PLAN.pcp	22329	1755737393
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-2 - FLOOR PLAN.pcp	22330	1755737388
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-4 - SECTIONS & ROOF PLAN.dxf	4140880	1755737393
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-MLSignature-714110.jpg	10609	1755737392
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-1 - SITE PLAN.dxf	949001	1755737385
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-stucco-weepscreed-463685.jpg	44218	1755737386
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-1 - SITE PLAN.pcp	22324	1755737385
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-3 - ELEVATIONS PLAN.dxf	2268465	1755737391
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-3 - ELEVATIONS PLAN.pcp	22327	1755737391
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-2 - FLOOR PLAN.dwg	263234	1755737676
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-logo01-714116.jpg	169928	1755737384
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/4th Submittal/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS 2nd review.pdf	3914923	1763153114
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/4th Submittal/Set of Plans Avenida Gracia DHS APN 657-160-006 4th Submittal.pdf	58174968	1765570461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/4th Submittal/BRS2500970 correction list_2nd Check - Response.pdf	903267	1765569801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/4th Submittal/Sheet-ELECTRICAL PLAN SPECIFICATIONS.pdf	554612	1766518333
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/4th Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 06.pdf	1053843	1761613490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/Re_ Flood plan avenida gracia lote 6 y 19.zip	7672737	1763152772
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS.pdf	3792353	1752715950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS.pdf	4369110	1752715950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/1ST REVIEW/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS 2ND REVISION.pdf	4464060	1765519694
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/1ST REVIEW/BRS2500970 correction list.docx	29862	1763168434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/1ST REVIEW/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS 1ST REVISION.pdf	3727789	1763153117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/1ST REVIEW/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS 1st review.pdf	3914923	1763153114
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/1ST REVIEW/BRS2500970 correction list_2nd Check.docx	29789	1765519667
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/NEW CALCS/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS.pdf	3792353	1752715950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/NEW CALCS/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS.pdf	4380038	1755796603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/3RD REVIEW/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS 3rd REVISION.pdf	3750096	1766517914
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/2ND REVIEW/NAVARRO AVENIDA GRACIA LOT 6 STRUCTURAL PLANS 2ND REVISION.pdf	4464060	1765566842
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/2ND REVIEW/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS 1st review.pdf	3914923	1763153114
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Structural Calcs/2ND REVIEW/BRS2500970 correction list_2nd Check.docx	29789	1765566836
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/3rd Submittal/Set of Plans Avenida Gracia Desert Hot Lot 06 3rd Submittal_compressed.pdf	12232620	1763504902
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/3rd Submittal/Set of Plans Avenida Gracia Desert Hot Lot 06 3rd Submittal.pdf	57176839	1763167801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/3rd Submittal/BRS2500970 correction list - response.pdf	1332123	1763168521
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/3rd Submittal/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS 1st review.pdf	3914923	1763153114
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/3rd Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 06.pdf	1053843	1761613490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/OAPT2502659 - REDLINE SITE PLANS.pdf	21868841	1755643329
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/OAPT2502659 - CORRECTIONS LIST V 1.docx	28143	1761198224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/1st Review/BRS2500970 Building Plans and Calcs Redlines_compressed.pdf	11406696	1761330032
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/1st Review/BRS2500970 correction list.pdf	759179	1760993545
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/1st Review/BRS2500970 Building Plans and Calcs Redlines.pdf	27138008	1760993565
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/3rd Review/BRS2500970 Building Plans and Calcs Redlines_3rd Check.pdf	16468732	1766509754
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/3rd Review/BRS2500970 correction list_3rd Check.pdf	748440	1766509711
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/2nd Review/BRS2500970 correction list_2nd Check.pdf	903267	1765569801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/2nd Review/BRS2500970 Building Plans and Calcs Redlines_2nd Check.pdf	62149498	1764699307
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Corrections/2nd Review/BRS2500970 Building Plans and Calcs Redlines_2nd Check_compressed.pdf	13221607	1764722716
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/Avenida merced Desert Hot Lot 03.pdf	14071307	1750092485
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/Set of Plans Avenida Gracia Desert Hot Lot 07.pdf	14113432	1750092923
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/Set of Plans Avenida Gracia Desert Hot Lot 06.pdf	14092963	1750092862
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/Set of Plans Avenida Gracia Desert Hot Lot 19.pdf	13828666	1750093036
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/LOT 006-Sheet - A-1 - SITE PLAN.dwg	501882	1750188309
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 003 Ave Merced-Sheet - A-2 - FLOOR PLAN.dwg	797855	1750189227
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 07-Sheet - A-2 - FLOOR PLAN.dwg	802442	1750188672
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/LOT 006-Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	1496928	1750188280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 003 Ave Merced-Sheet - A-3 - ELEVATIONS PLAN.dwg	952964	1750189220
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 003 Ave Merced-Sheet - A-1 - SITE PLAN.dwg	494584	1750189233
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 019-Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	1497480	1750189673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/LOT 006-Sheet - A-2 - FLOOR PLAN.dwg	798153	1750188297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 07-Sheet - A-1 - SITE PLAN.dwg	504453	1750188680
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 07-Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	1491948	1750188658
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 003 Ave Merced-Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	1494732	1750189214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/LOT 006-Sheet - A-3 - ELEVATIONS PLAN.dwg	940282	1750188288
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 019-Sheet - A-2 - FLOOR PLAN.dwg	798759	1750189683
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 019-Sheet - A-1 - SITE PLAN.dwg	502391	1750189690
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 019-Sheet - A-3 - ELEVATIONS PLAN.dwg	940372	1750189678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Compartida/CAD/Lot 07-Sheet - A-3 - ELEVATIONS PLAN.dwg	949244	1750188666
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/plot.log	569	1763751209
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Title 24 24x36.dwg	522727	1763751220
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/XR Border Avenida Gracia Lot 19.bak	116691	1758605549
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/New SFD - AnalysisResults-BEES.xml	505130	1763750512
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Title 24 24x36-LAPTOP-NAHLI4UK.dwg	522156	1758605914
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Avenida Gracia Desert Hot Springs Title 24 Lot 19.pdf	1053878	1763750602
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/XR Border Avenida Gracia Lot 19.dwg	116879	1763750786
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Title 24 24x36.bak	521384	1763751110
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/plot-LAPTOP-NAHLI4UK.log	185	1758605902
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Title 24 24x36-LAPTOP-NAHLI4UK.bak	519471	1758605805
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/24x36 Sheet 2 Lot 19.pdf	10498920	1763751209
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Avenida Gracia Desert Hot Springs Title 24 Lot 19.bld	1882567	1763751235
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/24x36 Sheet 1 Lot 19.pdf	7319521	1763751165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Title 24/Avenida Gracia - CF1R Lot 19.pdf	668374	1763750568
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/Set of Plans Avenida Gracia Desert Hot Lot 19.pdf	13840889	1755727807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/2nd Submittal/NAVARRO AVE GARCIAS LOT 19 STRUCTURAL CALCS 1st review.pdf	3974609	1763689986
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/2nd Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 19.pdf	1053878	1763750602
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/2nd Submittal/BRS2501118 correction list 1st Review - Response.pdf	1019646	1763754177
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/2nd Submittal/Set of Plans Avenida Gracia Desert Hot Lot 19 2nd Submittal.pdf	56883884	1763753643
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/2nd Submittal/Set of Plans Avenida Gracia Desert Hot Lot 19 2nd Submittal_compressed.pdf	12354418	1763754287
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/1st Submittal/NAVARRO AVE GRACIA LOT 19 STRUCTURAL CALCS.pdf	3828565	1758300253
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/1st Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 19.pdf	1053998	1758605484
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/1st Submittal/Permit Application Lot 19.pdf	769413	1758645802
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/1st Submittal/Set of Plans Avenida Gracia DHS APN 657-160-019.pdf	36427060	1758646217
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/3rd Submittal/BRS2501118 correction list_2nd Check - Response.pdf	844421	1768352782
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/PDF/3rd Submittal/Set of Plans Avenida Gracia Desert Hot Lot 19 3rd Submittal.pdf	20359570	1768353823
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/Avenida Gracia Desert Hot Lot 19-Sheet - A-4 - SECTIONS & ROOF PLAN.pcp	22329	1755808976
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/Avenida Gracia Desert Hot Lot 19-Sheet - A-4 - SECTIONS & ROOF PLAN.dxf	4147342	1755808976
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/AvenidaGraciaDesertHotLot19-stucco-weepscreed-463685.jpg	44218	1755808968
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/Avenida Gracia Desert Hot Lot 19-Sheet - A-2 - FLOOR PLAN.dwg	261920	1755809243
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/Avenida Gracia Desert Hot Lot 19-Sheet - A-1 - SITE PLAN.pcp	22324	1755808967
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 019 - BRS2501118/Cad/AvenidaGraciaDesertHotLot19-BCRFM_DUPONT-463683.jpg	680251	1755808968
