/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/24x36 Sheet 1 Unit 2.pdf	398195	1693454678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Duplex Remodel - AnalysisResults-BEES.xml	631015	1688968501
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Duplex Unit 1 Remodel  - AnalysisResults-BEES.xml	543181	1693453805
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Sterling Ave San Bernardino Title 24 Unit 1.bld	1013513	1693454720
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Sterling Ave San Bernardino Title 24 Unit 1.pdf	663334	1693453930
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Sterling Ave San Bernardino CF-1R Unit 1.pdf	241365	1693453853
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_09.tif	23950	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_21.tif	251484	1693453929
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_08.tif	22286	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_18.tif	286776	1693453929
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_19.tif	294066	1693453929
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_03.tif	19056	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_17.tif	285420	1693453928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_16.tif	289966	1693453928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_06.tif	25922	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_12.tif	21772	1693453928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_13.tif	1779624	1693453928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_07.tif	23228	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_11.tif	21428	1693453928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_05.tif	21616	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_04.tif	18302	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 1/Tiff/Unit 1_Page_10.tif	21206	1693453927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Duplex Unit 2 Remodel  - AnalysisResults-BEES.xml	524698	1693453655
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Sterling Ave San Bernardino Title 24 Unit 2.bld	1000501	1693453660
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Sterling Ave San Bernardino Title 24 Unit 2.pdf	661030	1693453748
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Sterling Ave San Bernardino CF-1R Unit 2.pdf	237982	1693453713
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_17.tiff	285420	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_21.tiff	251416	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_16.tiff	289966	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_07.tiff	21228	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_11.tiff	21120	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_10.tiff	22978	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_06.tiff	25946	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_09.tiff	20126	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_13.tiff	1779242	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_05.tiff	21190	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_04.tiff	18378	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_12.tiff	16888	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_08.tiff	25002	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_03.tiff	19046	1693453745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_19.tiff	294066	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Unit 2/Tiff/Unit 2_Page_18.tiff	286776	1693453746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/E-1 Electrical Plan.pdf	779035	1688949485
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-1 Site Plan.pdf	126048	1688949131
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-2 Existing Floor Plan.pdf	264407	1688949192
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/24x36 Sheet 2.pdf	2025528	1688969326
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/24x36 Sheet 1.pdf	463539	1688969412
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-4 Sections & Roof Plan.pdf	140033	1693010758
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/CG1 Cal Green.pdf	14999891	1688800317
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/CG2 Cal Green.pdf	9982211	1688800373
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/Sterling Ave 1st Submittal.pdf	29476802	1689016411
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-3 Elevations & Roof Plan.pdf	816154	1688800216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-2.1 Proposed Floor Plan 1.pdf	299468	1752265270
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/A-2.1 Proposed Floor Plan.pdf	299468	1693077521
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/E-1 Electrical Plan.pdf	764879	1693508256
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-1 Site Plan.pdf	138933	1693464262
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/Set of Plans 2nd Submittal_compressed (2).pdf	8791104	1696014255
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-2 Existing Floor Plan.pdf	247778	1693508136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-1 Site Plan 1.pdf	190695	1752265281
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-3 Elevations.pdf	819445	1693464384
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/T-24.2.pdf	2159179	1693454695
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/T-24.3.pdf	398195	1693454678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/CG1 Cal Green.pdf	15000105	1693334351
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/T-24.1.pdf	397620	1693454712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/CG2 Cal Green.pdf	9982425	1693334430
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/T-24.4.pdf	2155673	1693454664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-4 Section & Roof Plan 1.pdf	406174	1752265276
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/F-1 Fire Departmen Conditions of Approval.pdf	315568	1693500530
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-4 Section & Roof Plan.pdf	383080	1693508226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/S-3 Nailing Schedule.pdf	1171959	1693436842
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/S-2 Framing Plan.pdf	270035	1693508400
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-2.1 Proposed Floor Plan 1.pdf	387736	1752265276
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/S-1 Foundation Plan.pdf	93628	1693464505
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/A-2.1 Proposed Floor Plan.pdf	354315	1693508167
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/PDF/2nd Submittal/Set of Plans 2nd Submittal.pdf	32586507	1693509489
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1652.jpg	3029963	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1646.jpg	2682114	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1647.jpg	2017180	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1653.jpg	3070000	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1645.jpg	2430000	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1651.jpg	2805858	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1650.jpg	2867165	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1644.jpg	2336699	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1640.jpg	2768873	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1654.jpg	2710539	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1655.jpg	2702239	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1641.jpg	2271209	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1657.jpg	3526910	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1643.jpg	2452027	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1642.jpg	3130322	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1656.jpg	2727776	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1637.jpg	1955142	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1636.jpg	2478709	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1638.jpg	2112949	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1639.jpg	2794183	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1658.jpg	3599817	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1649.jpg	2938628	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Pics/IMG_1648.jpg	1924517	1688586479
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Release Letter.docx	14693	1700520822
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Property Report.pdf	517779	1688594995
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Vicinity Map.jpg	77757	1688595239
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Fire Department Conditions of Approval.pdf	74093	1692984639
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/22159064556650567101685473278253.jpg	723756	1688586080
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Release Letter.pdf	64796	1700520955
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Propertie Info.jpg	1036599	1688594839
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Parcel Map.pdf	94087	1688594654
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Arial View.jpg	797076	1688770341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/F-1 Fire Departmen Conditions of Approval.pdf	10083368	1693508858
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Measurements 2nd floor.pdf	421628	1688586201
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/63385859887161741481685754935776.jpg	723756	1688586057
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Docs/Measurements 1st Floor.pdf	547494	1688586398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/City Corrections/Wildan Corrections.pdf	108401	1692984684
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/City Corrections/Fire Department Conditions of Approval.pdf	74093	1692984639
