/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Set of Plans.pdf	21513465	1738034424
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Carranza Ln Santa Clarita Title 24.pdf	1098163	1736979458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/E-1 Electrical Plan.pdf	359790	1736981945
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/A-3 Roof Plan & Sections.pdf	1057542	1736981382
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/A-1 Site Plan.pdf	582095	1736979927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/E-1 Electrical Notes.pdf	1011665	1736977275
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/24x36 Sheet 2.pdf	2161605	1736979783
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/24x36 Sheet 1.pdf	925276	1736979796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/Carranza Ln Santa Clarita_R1.pdf	1725344	1738033771
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/S-2 Framing Plan.pdf	2258513	1736982051
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/CG-1 Cal Green.pdf	5750552	1736977048
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/S-1 Foundation Plan.pdf	1004934	1736982005
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/CG-2 Cal Green.pdf	4417852	1736977095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/Sheets/A-2 Floor Plan & Elevations.pdf	759884	1736981191
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/ADU/1st Submittal/Set of Plans.pdf	21513465	1738034424
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/Pool Plan/Carranza Ln Santa Clarita Pool Plan.pdf	353062	1670537167
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/Pool Plan/Carranza Ln Santa Clarita Pool Plan Revision 1.pdf	354756	1675898972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1108.jpg	2396851	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1109.jpg	2528250	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/Side View 1.jpg	348083	1670955423
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/Side View 2.jpg	354838	1670955456
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/Front view 1.jpg	216019	1670955335
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/Front view 2.jpg	305879	1670955378
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1101.jpg	2106487	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1102.jpg	2214596	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1103.jpg	2693278	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1107.jpg	3706441	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1106.jpg	3673511	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1110.jpg	2744051	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1104.jpg	2242670	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pics/IMG_1105.jpg	3688481	1664474224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Docs/HOA Approval Letter.pdf	1111200	1732042233
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/CarranzaLnSantaClarita_R1-MLSignature-391427.jpg	10609	1732582169
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-1 - SITE PLAN.dwg	130001	1732582417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-3 - ROOF PLAN & SECTIONS.dxf	1660220	1732582169
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dwg	709985	1732582434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-3 - ROOF PLAN & SECTIONS.pcp	22328	1732582169
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-1 - SITE PLAN.dxf	755770	1732582151
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-1 - SITE PLAN.pcp	22324	1732582151
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/CarranzaLnSantaClarita_R1-VicinityMap-398418.jpg	108717	1732582150
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.pcp	22329	1732582168
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dxf	5831941	1732582168
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Structural/Request/Carranza Ln Santa Clarita_R1-Sheet - A-3 - ROOF PLAN & SECTIONS.dwg	178341	1732582443
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/22-043 BASE.dwg	859782	1663891363
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/site design 101.jpg	397809	1693873258
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/22-043 BASE - Copy.dwg	846881	1663960562
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/22-043 BASE - Copy.bak	859782	1663891363
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060 R5.rvt	54427648	1701993659
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060 R4.rvt	40304640	1674678561
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060.rvt	54251520	1692924511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060.0001.rvt	54226944	1692924209
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/LLA Site Plan Ironwood 474-250-060 R4.rvt	54661120	1693434622
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/LLA Site Plan Ironwood 474-250-060 R4.0011.rvt	54661120	1693434509
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060 R4.0002.rvt	40304640	1671584873
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060 R5.0005.rvt	54300672	1695165436
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Fire Flow.pdf	2455250	1701560660
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Site Plan Ironwood 474-250-060 R5.0006.rvt	54386688	1701992599
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/WS 2022-1591 FF Report_EXTERNAL.pdf	1718763	1673285390
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/Lot 060 Soils Report Ironwood.pdf	3989368	1702078251
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/LLA Site Plan Ironwood 474-250-060 R4-Sheet - A-1 - SITE PLAN.dwg	161261	1682016735
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/A-1 - SITE PLAN LOT 060 R-5.pcp	22328	1705706192
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/A-1 - SITE PLAN LOT 060 R-5.dxf	1167514	1705706192
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/Site Plan Ironwood 474-250-060 R2-Sheet - A-1 - SITE PLAN.dxf	1016638	1669827156
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/SitePlanIronwood474-250-060R5-VicinityMap-687509.png	130988	1705706191
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/Site Plan Ironwood 474-250-060 R2-Sheet - A-1 - SITE PLAN.pcp	22327	1669827156
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/SitePlanIronwood474-250-060R5-MLSignature-705769.jpg	10609	1705706192
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/SitePlanIronwood474-250-060R2-VicinityMap-687509.png	130988	1669827152
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/LLA Site Plan Ironwood 474-250-060 R4-Sheet - A-1 - SITE PLAN.pcp	22327	1682016625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/LLASitePlanIronwood474-250-060R4-MLSignature-705769.jpg	10609	1682016625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/LLASitePlanIronwood474-250-060R4-VicinityMap-687509.png	130988	1682016623
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/LLA Site Plan Ironwood 474-250-060 R4-Sheet - A-1 - SITE PLAN.dxf	914495	1682016625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/ACAD-A-1 - SITE PLAN LOT 060 R-5.dwg	193308	1705706232
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/SitePlanIronwood474-250-060R2-MLSignature-692531.jpg	10609	1669827155
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/SitePlanIronwood474-250-060-VicinityMap-687509.png	130988	1692924388
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Site Plan Ironwood 474-250-060 - Sheet - A-1 - SITE PLAN.dwg	205375	1692924598
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/SitePlanIronwood474-250-060-MLSignature-705769.jpg	10609	1692924391
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Site Plan Ironwood 474-250-060 - Sheet - A-1 - SITE PLAN.dxf	1115021	1692924392
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Site Plan Ironwood 474-250-060 - Sheet - A-1 - SITE PLAN.pcp	22328	1692924392
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Modified/Site Plan Ironwood 474-250-060 R5 - Sheet - A-1 - SITE PLAN.dxf	1141676	1695164281
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Modified/Site Plan Ironwood 474-250-060 R5 - Sheet - A-1 - SITE PLAN.pcp	22328	1695164281
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Modified/SitePlanIronwood474-250-060R5-VicinityMap-687509.png	130988	1695164279
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Modified/SitePlanIronwood474-250-060R5-MLSignature-705769.jpg	10609	1695164280
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/CAD Files/3rd Submittal/Modified/Site Plan Ironwood 474-250-060 R5 - Sheet - A-1 - SITE PLAN.dwg	197059	1695164332
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/LLA Site Plan Ironwood 474-250-060 R4.pdf	255714	1692221393
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Grading Plans.pdf	6374432	1684449144
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Foundation Plan MHC 901.pdf	12252966	1661814985
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/perc report RCE-22117A-01 Najwa Sadik Ironwood Ave  Moreno Valley. SFR ADU  perc leach lines.pdf	6432040	1664575405
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/fire flow WS 2022-1591 FF Report_EXTERNAL.pdf	1718763	1673285390
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Approved LLA.pdf	8826437	1678394030
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Architectural Plans.pdf	687914	1684452311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Site Plan Ironwood 060 LLA.pdf	252845	1680562526
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/2nd Submittal/Corrections 060.pdf	613868	1670528638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/PGRPL03_Sections and Detail.pdf	342246	1664921282
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/Grading Plans.pdf	3297357	1665613247
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/Foundation Plan MHC 901.pdf	12252966	1661814985
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/Site Plan Ironwood.pdf	222387	1665511736
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/PGRPL01_Index Map.pdf	1308476	1664921285
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/EE-1c.pdf	121431	1664832563
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/Architectural Plans.pdf	643457	1665613553
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/CE-1.pdf	94270	1664831919
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/FP-1.pdf	132000	1664831919
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/EE-2.pdf	80808	1664831919
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/PGRPL04_Erosion Control.pdf	794589	1664921279
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/PGRPL02_Grading Plan.pdf	882502	1664921288
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/1st Submittal/EE-1.pdf	114533	1664831919
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/New Engineering/Corrections 060 -Rersponse.pdf	2126478	1684420533
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Ironwood Moreno Valley/Lot 060/PDF/New Engineering/PGRPL03_Sections and DetaiL.pdf	377868	1684420533
